,col
3946,3165.0
3947,4490.0
3948,5950.0
3949,7105.0
3950,6421.0
3951,6780.0
3952,5640.0
3953,4200.0
3954,2620.0
3955,1345.0
3956,430.5
3957,26.5
3958,1.5
3959,0.0
3960,0.0
3961,0.0
3962,2.0
3963,0.5
3964,3.5
3965,213.0
3966,903.5
3967,1980.0
3968,2925.0
3969,4415.0
3970,5175.0
3971,5680.0
3972,5750.0
3973,5575.0
3974,5356.5
3975,4630.0
3976,4105.0
3977,3175.0
3978,2105.0
3979,1039.0
3980,297.5
3981,187.0
3982,1.0
3983,0.0
3984,0.0
3985,0.0
3986,2.0
3987,0.5
3988,2.5
3989,67.0
3990,417.5
3991,1038.5
3992,1411.0
3993,2780.0
3994,3390.0
3995,3685.0
3996,3945.0
3997,4025.0
3998,3227.5
3999,3765.0
4000,3550.0
4001,2955.0
4002,1950.0
4003,997.0
4004,319.0
4005,204.0
4006,1.5
4007,0.0
4008,0.0
4009,0.0
4010,1.0
4011,0.5
4012,4.5
4013,89.0
4014,432.0
4015,1123.5
4016,2005.0
4017,2970.0
4018,3700.0
4019,3890.0
4020,3665.0
4021,3275.0
4022,2406.5
4023,2190.0
4024,1665.0
4025,1160.0
4026,730.5
4027,366.0
4028,107.5
4029,122.75
4030,2.5
4031,0.0
4032,0.0
4033,0.0
4034,0.5
4035,0.5
4036,1.5
4037,88.0
4038,501.5
4039,1212.0
4040,2105.0
4041,3625.0
4042,5160.0
4043,6630.0
4044,7035.0
4045,6905.0
4046,6137.0
4047,4790.0
4048,3615.0
4049,2340.0
4050,1310.0
4051,557.0
4052,136.5
4053,11.0
4054,3.0
4055,0.0
4056,0.0
4057,0.0
4058,1.0
4059,0.5
4060,2.0
4061,110.5
4062,611.0
4063,1330.0
4064,1945.5
4065,3265.0
4066,1919.0
4067,4375.0
4068,4355.0
4069,4180.0
4070,3898.0
4071,3620.0
4072,3155.0
4073,2515.0
4074,1570.0
4075,820.0
4076,220.5
4077,233.0
4078,2.0
4079,0.0
4080,0.0
4081,0.0
4082,1.0
4083,0.5
4084,1.5
4085,77.0
4086,385.0
4087,941.5
4088,1958.5
4089,2660.0
4090,3315.0
4091,4190.0
4092,4490.0
4093,4775.0
4094,4613.0
4095,4340.0
4096,3925.0
4097,3150.0
4098,1930.0
4099,947.0
4100,282.5
4101,175.5
4102,2.0
4103,0.0
4104,0.0
4105,0.0
4106,1.0
4107,0.5
4108,3.5
4109,272.5
4110,1000.5
4111,2155.0
4112,3288.5
4113,5155.0
4114,6585.0
4115,7740.0
4116,8240.0
4117,8085.0
4118,7818.0
4119,7005.0
4120,5915.0
4121,4510.0
4122,3000.0
4123,1595.0
4124,534.5
4125,31.0
4126,3.5
4127,0.0
4128,0.0
4129,0.0
4130,1.0
4131,0.5
4132,4.5
4133,228.5
4134,992.5
4135,2190.0
4136,3597.5
4137,5445.0
4138,6875.0
4139,8105.0
4140,8795.0
4141,8985.0
4142,8575.0
4143,7685.0
4144,6300.0
4145,4645.0
4146,2970.0
4147,1535.0
4148,485.5
4149,329.0
4150,1.0
4151,0.0
4152,0.0
4153,0.0
4154,1.5
4155,0.5
4156,3.0
4157,209.0
4158,928.5
4159,2055.0
4160,3207.0
4161,4790.0
4162,6180.0
4163,7390.0
4164,7955.0
4165,7840.0
4166,7386.5
4167,6235.0
4168,4915.0
4169,3590.0
4170,2345.0
4171,1226.5
4172,353.5
4173,274.0
4174,1.5
4175,0.0
4176,0.0
4177,0.0
4178,1.0
4179,2.0
4180,3.0
4181,212.0
4182,934.5
4183,2060.0
4184,3197.5
4185,5110.0
4186,6620.0
4187,7890.0
4188,8610.0
4189,8755.0
4190,8219.0
4191,7465.0
4192,6120.0
4193,4535.0
4194,2885.0
4195,1495.0
4196,514.0
4197,326.5
4198,3.5
4199,0.0
4200,0.0
4201,0.0
4202,2.0
4203,1.0
4204,4.0
4205,227.5
4206,962.0
4207,2120.0
4208,3523.0
4209,5280.0
4210,6670.0
4211,7972.5
4212,8755.0
4213,8860.0
4214,8476.0
4215,7465.0
4216,6065.0
4217,4425.0
4218,2785.0
4219,1410.0
4220,406.5
4221,328.5
4222,4.5
4223,0.0
4224,0.0
4225,0.0
4226,3.0
4227,1.0
4228,2.5
4229,200.5
4230,917.0
4231,2055.0
4232,3429.0
4233,5210.0
4234,6755.0
4235,8035.0
4236,8655.0
4237,8750.0
4238,8383.5
4239,7370.0
4240,6005.0
4241,4410.0
4242,2790.0
4243,1390.0
4244,423.5
4245,23.5
4246,4.0
4247,0.0
4248,0.0
4249,0.0
4250,3.5
4251,1.5
4252,2.5
4253,132.0
4254,713.0
4255,1680.0
4256,3007.0
4257,4730.0
4258,6715.0
4259,8225.0
4260,8910.0
4261,8990.0
4262,8531.0
4263,7580.0
4264,6210.0
4265,4575.0
4266,2915.0
4267,1495.0
4268,486.5
4269,332.0
4270,3.5
4271,0.0
4272,0.0
4273,0.0
4274,1.5
4275,0.5
4276,2.0
4277,133.0
4278,659.5
4279,1570.0
4280,2802.5
4281,4460.0
4282,6440.0
4283,8000.0
4284,8685.0
4285,8730.0
4286,8228.0
4287,7050.0
4288,5780.0
4289,4250.0
4290,2735.0
4291,1380.0
4292,471.0
4293,317.5
4294,4.0
4295,0.0
4296,0.0
4297,0.0
4298,4.0
4299,1.0
4300,2.0
4301,158.0
4302,791.5
4303,1895.0
4304,3361.5
4305,5205.0
4306,6740.0
4307,8025.0
4308,8695.0
4309,8760.0
4310,8387.0
4311,7390.0
4312,5970.0
4313,4385.0
4314,2825.0
4315,1470.0
4316,459.5
4317,327.5
4318,3.5
4319,0.0
4320,0.0
4321,0.0
4322,2.0
4323,1.0
4324,2.5
4325,110.0
4326,624.5
4327,1610.0
4328,3190.0
4329,5125.0
4330,6800.0
4331,8190.0
4332,8870.0
4333,9010.0
4334,8499.5
4335,7630.0
4336,6205.0
4337,4525.0
4338,2875.0
4339,1470.0
4340,464.0
4341,397.5
4342,3.5
4343,0.0
4344,0.0
4345,0.0
4346,3.0
4347,3.0
4348,2.5
4349,185.0
4350,845.0
4351,1885.0
4352,3215.0
4353,4615.0
4354,5840.0
4355,6740.0
4356,7010.0
4357,6760.0
4358,6365.0
4359,5575.0
4360,4475.0
4361,3365.0
4362,2205.0
4363,1083.0
4364,342.5
4365,29.0
4366,4.5
4367,0.0
4368,0.0
4369,0.0
4370,4.0
4371,1.5
4372,2.0
4373,179.5
4374,845.5
4375,1940.0
4376,3169.5
4377,5040.0
4378,6550.0
4379,7795.0
4380,8560.0
4381,8695.0
4382,7966.0
4383,7280.0
4384,6015.0
4385,4470.0
4386,2975.0
4387,1470.0
4388,469.5
4389,326.0
4390,8.5
4391,0.0
4392,0.0
4393,0.0
4394,1.0
4395,0.5
4396,1.5
4397,172.0
4398,834.5
4399,1970.0
4400,3590.0
4401,5090.0
4402,6535.0
4403,7715.0
4404,8140.0
4405,8055.0
4406,7579.0
4407,6820.0
4408,5620.0
4409,4120.0
4410,2510.0
4411,1370.0
4412,446.5
4413,280.0
4414,5.5
4415,0.0
4416,0.0
4417,0.0
4418,2.0
4419,0.0
4420,2.5
4421,130.0
4422,710.5
4423,1645.0
4424,2397.0
4425,4185.0
4426,5400.0
4427,6325.0
4428,6710.0
4429,6550.0
4430,5719.5
4431,5165.0
4432,4205.0
4433,3375.0
4434,2245.0
4435,1153.5
4436,344.5
4437,22.0
4438,4.5
4439,0.0
4440,0.0
4441,0.0
4442,1.0
4443,1.0
4444,1.5
4445,122.5
4446,714.5
4447,1740.0
4448,2588.0
4449,4505.0
4450,5965.0
4451,6845.0
4452,7190.0
4453,7395.0
4454,6927.0
4455,6310.0
4456,5180.0
4457,3820.0
4458,2475.0
4459,1310.0
4460,388.0
4461,20.0
4462,1.5
4463,0.0
4464,0.0
4465,0.0
4466,1.5
4467,0.5
4468,1.0
4469,122.5
4470,699.5
4471,1685.0
4472,2836.5
4473,4745.0
4474,6345.0
4475,7595.0
4476,8265.0
4477,8215.0
4478,7684.0
4479,6510.0
4480,5345.0
4481,3885.0
4482,2505.0
4483,1295.0
4484,397.5
4485,24.0
4486,5.0
4487,0.0
4488,0.0
4489,0.0
4490,2.0
4491,0.5
4492,2.5
4493,126.0
4494,754.0
4495,1835.0
4496,3511.5
4497,4890.0
4498,6395.0
4499,7515.0
4500,7975.0
4501,7860.0
4502,7427.5
4503,6680.0
4504,5500.0
4505,4060.0
4506,2595.0
4507,1350.0
4508,417.0
4509,296.0
4510,6.5
4511,0.0
4512,0.0
4513,0.0
4514,1.5
4515,0.5
4516,1.5
4517,140.0
4518,789.0
4519,1875.0
4520,3181.5
4521,4815.0
4522,6235.0
4523,7100.0
4524,7375.0
4525,7490.0
4526,7290.0
4527,6620.0
4528,5555.0
4529,4070.0
4530,2535.0
4531,1265.0
4532,399.5
4533,292.5
4534,4.5
4535,0.0
4536,0.0
4537,0.0
4538,1.5
4539,1.0
4540,1.0
4541,94.5
4542,657.5
4543,1610.0
4544,2724.5
4545,4195.0
4546,5215.0
4547,5900.0
4548,6145.0
4549,5945.0
4550,6874.0
4551,5255.0
4552,4555.0
4553,3450.0
4554,2270.0
4555,1185.5
4556,352.0
4557,17.5
4558,2.0
4559,0.0
4560,0.0
4561,0.0
4562,0.5
4563,0.5
4564,0.5
4565,86.5
4566,562.5
4567,1475.0
4568,2266.0
4569,3735.0
4570,4875.0
4571,5990.0
4572,6785.0
4573,7150.0
4574,6658.5
4575,6515.0
4576,5365.0
4577,3950.0
4578,2430.0
4579,1192.5
4580,313.5
4581,231.5
4582,3.0
4583,0.0
4584,0.0
4585,0.0
4586,1.0
4587,1.5
4588,0.5
4589,72.0
4590,495.0
4591,1199.5
4592,1924.5
4593,3475.0
4594,4790.0
4595,5800.0
4596,6155.0
4597,6030.0
4598,5796.5
4599,4920.0
4600,4065.0
4601,2975.0
4602,1840.0
4603,906.0
4604,220.0
4605,9.5
4606,1.0
4607,0.0
4608,0.0
4609,0.0
4610,0.5
4611,0.5
4612,1.0
4613,39.5
4614,342.5
4615,883.5
4616,1503.0
4617,2390.0
4618,3445.0
4619,4840.0
4620,5580.0
4621,6035.0
4622,6057.0
4623,5105.0
4624,4155.0
4625,3070.0
4626,1965.0
4627,919.0
4628,251.5
4629,10.0
4630,3.5
4631,0.0
4632,0.0
4633,0.0
4634,1.5
4635,1.0
4636,1.0
4637,52.0
4638,399.0
4639,1025.0
4640,1681.0
4641,2950.0
4642,4240.0
4643,5460.0
4644,6005.0
4645,6185.0
4646,6235.0
4647,5115.0
4648,3980.0
4649,2915.0
4650,1875.0
4651,952.0
4652,287.0
4653,14.0
4654,2.0
4655,0.0
4656,0.0
4657,0.0
4658,3.0
4659,0.0
4660,1.0
4661,97.5
4662,733.0
4663,1850.0
4664,2572.75
4665,4840.0
4666,6180.0
4667,6975.0
4668,7400.0
4669,7545.0
4670,7316.0
4671,6395.0
4672,5325.0
4673,4020.0
4674,2570.0
4675,1315.0
4676,381.0
4677,254.0
4678,3.5
4679,0.0
4680,0.0
4681,0.0
4682,1.0
4683,0.5
4684,1.0
4685,103.5
4686,753.5
4687,1870.0
4688,3111.0
4689,4745.0
4690,6210.0
4691,7345.0
4692,8010.0
4693,8135.0
4694,7781.5
4695,6795.0
4696,5555.0
4697,4055.0
4698,2570.0
4699,1254.5
4700,316.5
4701,246.0
4702,3.5
4703,0.0
4704,0.0
4705,0.0
4706,0.5
4707,1.0
4708,0.5
4709,78.0
4710,566.0
4711,1395.0
4712,2338.5
4713,3495.0
4714,4410.0
4715,4990.0
4716,5530.0
4717,5620.0
4718,5353.5
4719,4445.0
4720,3755.0
4721,3040.0
4722,1935.0
4723,946.0
4724,257.0
4725,10.5
4726,4.5
4727,0.0
4728,0.0
4729,0.0
4730,1.0
4731,0.0
4732,1.0
4733,66.0
4734,611.0
4735,1480.0
4736,2427.0
4737,3870.0
4738,4505.0
4739,4510.0
4740,4300.0
4741,4305.0
4742,4730.5
4743,3940.0
4744,3375.0
4745,2675.0
4746,1840.0
4747,915.5
4748,241.0
4749,7.0
4750,2.0
4751,0.0
4752,0.0
4753,0.0
4754,1.0
4755,0.5
4756,1.0
4757,52.5
4758,476.0
4759,1360.0
4760,2415.5
4761,3625.0
4762,4515.0
4763,4680.0
4764,4660.0
4765,4680.0
4766,4941.5
4767,4195.0
4768,3300.0
4769,2455.0
4770,1635.0
4771,814.0
4772,216.5
4773,6.5
4774,0.5
4775,0.0
4776,0.0
4777,0.0
4778,1.0
4779,0.0
4780,1.0
4781,69.0
4782,596.0
4783,1450.0
4784,2531.0
4785,4180.0
4786,5600.0
4787,6505.0
4788,6950.0
4789,6880.0
4790,6404.0
4791,6287.5
4792,4885.0
4793,3575.0
4794,2260.0
4795,1139.0
4796,285.5
4797,8.0
4798,1.5
4799,0.0
4800,0.0
4801,0.0
4802,1.5
4803,0.5
4804,1.5
4805,56.5
4806,521.0
4807,1380.0
4808,2200.5
4809,3490.0
4810,4235.0
4811,5075.0
4812,5155.0
4813,4935.0
4814,4223.5
4815,3465.0
4816,2760.0
4817,1795.0
4818,1068.0
4819,527.5
4820,119.5
4821,4.0
4822,1.5
4823,0.0
4824,0.0
4825,0.0
4826,0.5
4827,0.5
4828,0.0
4829,27.0
4830,380.5
4831,1223.5
4832,2118.0
4833,3580.0
4834,4435.0
4835,5030.0
4836,5470.0
4837,5450.0
4838,5516.5
4839,4295.0
4840,3605.0
4841,2705.0
4842,1730.0
4843,875.5
4844,180.0
4845,175.5
4846,5.5
4847,0.0
4848,0.0
4849,0.0
4850,1.0
4851,0.5
4852,1.0
4853,34.0
4854,406.0
4855,1158.0
4856,2070.0
4857,3300.0
4858,4530.0
4859,5845.0
4860,6500.0
4861,6695.0
4862,6304.5
4863,5715.0
4864,4695.0
4865,3510.0
4866,2160.0
4867,1016.5
4868,231.5
4869,197.5
4870,2.0
4871,0.0
4872,0.0
4873,0.0
4874,0.0
4875,0.5
4876,0.0
4877,36.5
4878,455.0
4879,1245.0
4880,2417.5
4881,3535.0
4882,4785.0
4883,5810.0
4884,6125.0
4885,6130.0
4886,5543.0
4887,5220.0
4888,4350.0
4889,3310.0
4890,2225.0
4891,1042.0
4892,205.0
4893,4.0
4894,0.5
4895,0.0
4896,0.0
4897,0.0
4898,1.0
4899,0.5
4900,1.0
4901,42.5
4902,520.5
4903,1460.0
4904,2294.0
4905,3870.0
4906,4950.0
4907,5820.0
4908,6215.0
4909,6100.0
4910,5530.0
4911,5120.0
4912,4270.0
4913,3110.0
4914,2070.0
4915,1028.0
4916,245.5
4917,9.0
4918,4.0
4919,0.0
4920,0.0
4921,0.0
4922,0.5
4923,0.0
4924,0.0
4925,50.0
4926,591.0
4927,1585.0
4928,2722.0
4929,4350.0
4930,5474.5
4931,6630.0
4932,7515.0
4933,7835.0
4934,7244.5
4935,6800.0
4936,5635.0
4937,4115.0
4938,2530.0
4939,1194.5
4940,277.5
4941,8.0
4942,2.5
4943,0.0
4944,0.0
4945,0.0
4946,1.0
4947,0.5
4948,0.5
4949,30.5
4950,557.0
4951,1310.0
4952,2358.0
4953,4095.0
4954,4759.5
4955,6295.0
4956,6560.0
4957,6535.0
4958,6242.5
4959,5610.0
4960,4845.0
4961,3585.0
4962,2135.0
4963,950.5
4964,194.5
4965,6.0
4966,3.0
4967,0.0
4968,0.0
4969,0.0
4970,1.0
4971,0.5
4972,1.5
4973,20.0
4974,486.5
4975,1320.0
4976,2163.5
4977,3635.0
4978,4596.0
4979,6020.0
4980,6340.0
4981,6150.0
4982,5790.5
4983,4210.0
4984,2780.0
4985,2010.0
4986,1195.0
4987,473.0
4988,61.5
4989,5.0
4990,1.5
4991,0.0
4992,0.0
4993,0.0
4994,1.5
4995,0.5
4996,1.5
4997,4.0
4998,283.0
4999,1044.5
5000,1970.5
5001,3675.0
5002,4180.0
5003,5575.0
5004,6470.0
5005,6420.0
5006,4998.0
5007,4690.0
5008,3580.0
5009,2540.0
5010,1660.0
5011,728.0
5012,145.5
5013,100.5
5014,2.5
5015,0.0
5016,0.0
5017,0.0
5018,2.0
5019,1.5
5020,1.5
5021,6.0
5022,105.0
5023,295.0
5024,389.5
5025,675.5
5026,916.5
5027,1580.0
5028,2095.0
5029,2125.0
5030,1717.5
5031,2190.0
5032,1875.0
5033,1400.0
5034,1075.0
5035,573.5
5036,102.5
5037,56.5
5038,0.5
5039,0.0
5040,0.0
5041,0.0
5042,0.0
5043,0.0
5044,0.0
5045,13.0
5046,266.0
5047,756.5
5048,1281.0
5049,2330.0
5050,2816.0
5051,3780.0
5052,4255.0
5053,4430.0
5054,3855.0
5055,3535.0
5056,3025.0
5057,2255.0
5058,1535.0
5059,707.5
5060,136.0
5061,3.0
5062,1.0
5063,0.0
5064,0.0
5065,0.0
5066,1.5
5067,0.0
5068,0.5
5069,7.0
5070,291.0
5071,1246.5
5072,2347.0
5073,4410.0
5074,5077.5
5075,6330.0
5076,6655.0
5077,6735.0
5078,6207.5
5079,5526.5
5080,4644.5
5081,3597.5
5082,2521.5
5083,1493.5
5084,630.5
5085,136.5
5086,1.0
5087,0.0
5088,0.0
5089,0.0
5090,0.0
5091,0.0
5092,0.0
5093,64.0
5094,425.0
5095,1360.0
5096,2507.5
5097,4045.0
5098,4753.5
5099,5500.0
5100,5945.0
5101,5935.0
5102,5792.0
5103,4890.0
5104,4060.0
5105,3060.0
5106,1855.0
5107,799.5
5108,105.0
5109,4.5
5110,3.5
5111,0.0
5112,0.0
5113,0.0
5114,0.5
5115,1.0
5116,1.0
5117,13.0
5118,401.5
5119,1160.0
5120,1962.0
5121,3380.0
5122,4287.5
5123,5575.0
5124,6180.0
5125,6130.0
5126,5951.0
5127,5385.0
5128,4490.0
5129,3430.0
5130,2100.0
5131,863.0
5132,104.0
5133,131.5
5134,2.5
5135,0.0
5136,0.0
5137,0.0
5138,0.0
5139,0.5
5140,1.0
5141,12.0
5142,304.0
5143,1133.5
5144,2038.0
5145,3195.0
5146,4231.0
5147,5350.0
5148,5485.0
5149,5495.0
5150,5301.5
5151,4520.0
5152,3495.0
5153,2345.0
5154,1470.0
5155,691.0
5156,130.0
5157,4.5
5158,3.0
5159,0.0
5160,0.0
5161,0.0
5162,1.0
5163,0.5
5164,1.0
5165,14.5
5166,315.5
5167,1168.5
5168,2082.0
5169,3565.0
5170,4811.5
5171,6410.0
5172,7060.0
5173,7095.0
5174,7091.5
5175,6380.0
5176,5295.0
5177,3875.0
5178,2390.0
5179,1031.5
5180,139.5
5181,137.5
5182,2.0
5183,0.0
5184,0.0
5185,0.0
5186,2.5
5187,1.0
5188,1.5
5189,10.0
5190,350.0
5191,1410.0
5192,2561.0
5193,4480.0
5194,5706.0
5195,7380.0
5196,8020.0
5197,7955.0
5198,7538.5
5199,6685.0
5200,5370.0
5201,3845.0
5202,2320.0
5203,934.0
5204,105.5
5205,126.5
5206,2.0
5207,0.0
5208,0.0
5209,0.0
5210,1.0
5211,1.0
5212,1.0
5213,8.0
5214,290.0
5215,1104.0
5216,2365.5
5217,3390.0
5218,4607.5
5219,6070.0
5220,6970.0
5221,7325.0
5222,7181.5
5223,6220.0
5224,4935.0
5225,3525.0
5226,2198.5
5227,766.0
5228,93.0
5229,7.5
5230,1.0
5231,0.0
5232,0.0
5233,0.0
5234,0.0
5235,0.5
5236,1.0
5237,3.5
5238,78.0
5239,1217.0
5240,2189.5
5241,3710.0
5242,4455.0
5243,5775.0
5244,6230.0
5245,6020.0
5246,5605.0
5247,4815.0
5248,4025.0
5249,2700.0
5250,1590.0
5251,571.0
5252,67.5
5253,3.5
5254,1.5
5255,0.0
5256,0.0
5257,0.0
5258,0.0
5259,0.0
5260,0.0
5261,3.0
5262,347.0
5263,1175.5
5264,2349.0
5265,3680.0
5266,4780.0
5267,5310.0
5268,4833.0
5269,5080.0
5270,4984.0
5271,4660.0
5272,3900.0
5273,2940.0
5274,1730.75
5275,640.5
5276,78.5
5277,76.0
5278,2.0
5279,0.0
5280,0.0
5281,0.0
5282,1.0
5283,0.0
5284,0.0
5285,1.0
5286,158.5
5287,609.0
5288,1340.5
5289,2224.25
5290,2758.5
5291,3785.0
5292,4100.0
5293,4255.0
5294,3902.0
5295,4030.0
5296,3345.0
5297,2620.0
5298,1620.0
5299,736.0
5300,95.5
5301,76.5
5302,0.5
5303,0.0
5304,0.0
5305,0.0
5306,1.0
5307,0.5
5308,1.0
5309,4.0
5310,318.5
5311,1207.5
5312,1856.0
5313,3030.0
5314,2963.0
5315,3400.0
5316,3835.0
5317,4420.0
5318,3916.0
5319,4755.0
5320,4240.0
5321,3245.0
5322,2020.0
5323,839.0
5324,82.0
5325,87.5
5326,2.0
5327,0.0
5328,0.0
5329,0.0
5330,1.0
5331,0.0
5332,0.5
5333,5.0
5334,339.5
5335,1455.0
5336,2840.0
5337,4155.0
5338,4710.0
5339,5725.0
5340,5730.0
5341,5155.0
5342,4235.0
5343,3140.0
5344,2045.0
5345,1205.0
5346,584.5
5347,175.5
5348,10.5
5349,1.5
5350,0.5
5351,0.0
5352,0.0
5353,0.0
5354,1.0
5355,0.5
5356,1.0
5357,1.5
5358,56.0
5359,385.5
5360,940.0
5361,1490.0
5362,2025.0
5363,2295.0
5364,2570.0
5365,2480.0
5366,2485.0
5367,2335.0
5368,1970.0
5369,1390.0
5370,739.0
5371,287.0
5372,23.0
5373,0.5
5374,0.0
5375,0.0
5376,0.0
5377,0.0
5378,0.0
5379,0.0
5380,0.5
5381,0.5
5382,90.5
5383,623.5
5384,1136.5
5385,2360.0
5386,2622.0
5387,3810.0
5388,4250.0
5389,4325.0
5390,4363.0
5391,4035.0
5392,3295.0
5393,2405.0
5394,1360.0
5395,508.5
5396,32.0
5397,57.5
5398,0.5
5399,0.0
5400,0.0
5401,0.0
5402,0.0
5403,0.5
5404,0.5
5405,1.5
5406,152.0
5407,720.5
5408,1608.5
5409,2575.0
5410,3369.5
5411,3805.0
5412,3685.0
5413,3665.0
5414,3569.0
5415,3235.0
5416,2800.0
5417,2065.0
5418,1150.0
5419,354.5
5420,14.5
5421,42.5
5422,1.5
5423,0.0
5424,0.0
5425,0.0
5426,1.0
5427,0.0
5428,0.0
5429,0.0
5430,87.5
5431,544.0
5432,1340.0
5433,2193.25
5434,2676.5
5435,3380.0
5436,3535.0
5437,3745.0
5438,3760.0
5439,3500.0
5440,2645.0
5441,1680.0
5442,796.0
5443,204.0
5444,7.5
5445,29.5
5446,1.0
5447,0.0
5448,0.0
5449,0.0
5450,0.5
5451,0.0
5452,0.0
5453,0.5
5454,47.0
5455,289.5
5456,719.0
5457,1360.0
5458,1941.0
5459,3650.0
5460,4550.0
5461,5210.0
5462,5095.0
5463,4805.0
5464,4080.0
5465,2950.0
5466,1820.0
5467,725.5
5468,32.0
5469,50.0
5470,1.5
5471,0.0
5472,0.0
5473,0.0
5474,1.5
5475,0.5
5476,1.0
5477,1.5
5478,321.5
5479,1285.0
5480,2350.0
5481,3585.0
5482,4115.5
5483,4800.0
5484,4870.0
5485,4565.0
5486,4070.0
5487,3225.0
5488,2645.0
5489,1755.0
5490,817.0
5491,242.5
5492,9.0
5493,22.0
5494,0.0
5495,0.0
5496,0.0
5497,0.0
5498,0.5
5499,0.0
5500,0.5
5501,1.0
5502,64.0
5503,384.0
5504,895.5
5505,1515.0
5506,2110.0
5507,2615.0
5508,3020.0
5509,3305.0
5510,3325.0
5511,3190.0
5512,2560.0
5513,1605.0
5514,778.0
5515,210.5
5516,7.5
5517,0.0
5518,0.0
5519,0.0
5520,0.0
5521,0.0
5522,0.0
5523,0.0
5524,0.5
5525,0.5
5526,40.0
5527,323.0
5528,821.5
5529,1380.0
5530,1760.5
5531,2750.0
5532,3360.0
5533,3785.0
5534,3980.0
5535,3650.0
5536,2895.0
5537,2025.0
5538,1097.0
5539,284.0
5540,5.5
5541,22.0
5542,0.5
5543,0.0
5544,0.0
5545,0.0
5546,0.0
5547,0.0
5548,0.0
5549,0.0
5550,54.0
5551,448.0
5552,1179.0
5553,2335.0
5554,2840.5
5555,3640.0
5556,3665.0
5557,3575.0
5558,3182.5
5559,2825.0
5560,2170.0
5561,1395.0
5562,717.0
5563,176.0
5564,5.0
5565,2.0
5566,0.5
5567,0.0
5568,0.0
5569,0.0
5570,0.0
5571,0.5
5572,0.0
5573,0.5
5574,139.5
5575,493.5
5576,1261.0
5577,2245.0
5578,3055.0
5579,3855.0
5580,4655.0
5581,5195.0
5582,5103.5
5583,5120.0
5584,4300.0
5585,3090.0
5586,1650.0
5587,419.0
5588,7.0
5589,2.0
5590,0.5
5591,0.0
5592,0.0
5593,0.0
5594,1.0
5595,0.0
5596,1.0
5597,0.5
5598,73.0
5599,499.0
5600,1200.0
5601,1925.0
5602,2762.0
5603,3180.0
5604,3210.0
5605,3335.0
5606,3832.5
5607,2885.0
5608,2150.0
5609,1490.0
5610,736.5
5611,171.0
5612,2.5
5613,2.0
5614,0.5
5615,0.0
5616,0.0
5617,0.0
5618,0.0
5619,0.0
5620,0.0
5621,0.0
5622,42.0
5623,471.0
5624,1125.0
5625,2195.0
5626,2779.0
5627,3890.0
5628,4470.0
5629,4475.0
5630,4011.5
5631,3430.0
5632,2690.0
5633,1860.0
5634,1149.0
5635,361.0
5636,8.0
5637,16.5
5638,0.5
5639,0.0
5640,0.0
5641,0.0
5642,1.0
5643,0.0
5644,1.0
5645,0.5
5646,167.5
5647,1090.5
5648,2073.0
5649,3890.0
5650,4276.5
5651,5345.0
5652,5440.0
5653,5110.0
5654,4094.5
5655,3445.0
5656,2140.0
5657,1245.0
5658,711.5
5659,192.0
5660,6.5
5661,9.5
5662,2.0
5663,0.0
5664,0.0
5665,0.0
5666,0.0
5667,0.0
5668,0.0
5669,0.0
5670,145.5
5671,1135.5
5672,2690.0
5673,4245.0
5674,4806.5
5675,6000.0
5676,6185.0
5677,6300.0
5678,5905.0
5679,5400.0
5680,4400.0
5681,2975.0
5682,1515.0
5683,382.0
5684,5.0
5685,12.5
5686,1.5
5687,0.0
5688,0.0
5689,0.0
5690,0.5
5691,0.5
5692,1.0
5693,1.0
5694,41.0
5695,395.0
5696,832.5
5697,1045.0
5698,932.5
5699,1130.0
5700,1130.0
5701,1270.0
5702,1330.0
5703,1170.0
5704,969.5
5705,668.75
5706,348.5
5707,55.5
5708,2.0
5709,3.5
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,0.0
5715,0.0
5716,0.0
5717,0.5
5718,50.0
5719,490.5
5720,1395.0
5721,2380.0
5722,3130.0
5723,3350.0
5724,3400.0
5725,3250.0
5726,2930.0
5727,2560.0
5728,2020.0
5729,1235.0
5730,532.5
5731,88.0
5732,3.0
5733,5.0
5734,1.0
5735,0.0
5736,0.0
5737,0.0
5738,0.5
5739,0.0
5740,0.0
5741,0.5
5742,30.5
5743,382.0
5744,1029.5
5745,1860.0
5746,2622.5
5747,2835.0
5748,3170.0
5749,3500.0
5750,3961.0
5751,3320.0
5752,2660.0
5753,1645.0
5754,654.0
5755,105.0
5756,4.0
5757,4.0
5758,0.5
5759,0.0
5760,0.0
5761,0.0
5762,0.0
5763,0.0
5764,0.0
5765,0.0
5766,7.5
5767,227.5
5768,865.0
5769,1740.0
5770,2397.0
5771,3945.0
5772,4635.0
5773,4805.0
5774,4127.0
5775,4395.0
5776,3570.0
5777,2640.0
5778,1307.5
5779,228.5
5780,4.0
5781,4.0
5782,0.5
5783,0.0
5784,0.0
5785,0.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,79.5
5791,836.5
5792,1677.5
5793,3295.0
5794,4374.0
5795,5710.0
5796,6030.0
5797,5915.0
5798,5223.0
5799,4480.0
5800,3360.0
5801,2075.0
5802,1043.5
5803,222.0
5804,9.5
5805,4.0
5806,2.0
5807,0.0
5808,0.0
5809,0.0
5810,0.5
5811,0.0
5812,0.5
5813,0.0
