BEIS 2019 Updated Energy & Emissions Projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v1.0 19/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Scenario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario Assumptions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fossil Fuel Prices,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economic Growth,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Policies,Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual growth rates for demographic parameters [1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Annual growth rates for economic parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Real UK GDP [1],,,,3.0,2.32,3.29,2.37,3.18,2.79,2.43,-0.28,-4.25,1.95,1.54,1.48,2.14,2.61,2.36,1.92,1.89,1.39,1.23,1.45,1.60,1.60,1.60,1.72,1.85,1.97,2.07,2.16,2.20,2.27,2.28,2.25,2.23,2.22,2.23,2.28,2.30,2.30,2.28,2.26
GDP deflator [2],,,,0.96,2.17,2.26,2.47,2.54,2.72,2.65,2.82,1.71,1.46,2.10,1.63,1.92,1.78,0.62,2.15,1.90,2.16,1.94,1.88,1.91,1.95,1.99,2.22,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30,2.30
Real household disposable income [3],,,,3.89,3.17,1.98,2.85,2.39,1.90,2.95,-0.38,1.73,-0.52,-1.94,2.83,1.32,1.08,5.20,-0.04,0.46,2.08,0.72,1.14,1.64,1.72,1.78,1.72,1.85,1.97,2.07,2.16,2.20,2.27,2.28,2.25,2.23,2.22,2.23,2.28,2.30,2.30,2.28,2.26
Industrial production [4],,,,-0.84,-0.87,0.81,2.46,-0.31,1.92,0.92,-2.76,-9.88,5.17,2.21,-2.35,-0.36,4.14,0.86,1.19,3.14,0.10,-2.61,-2.09,-1.40,-0.89,-0.60,-0.43,-0.26,-0.12,-0.01,0.09,0.17,0.22,0.27,0.29,0.29,0.28,0.28,0.30,0.32,0.34,0.34,0.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Real GDP data for 2001-2018 is from the Office for National Statistics (ONS) time series ID ABMI.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Growth rate projections for 2019-2023 are from the Office for Budget Responsibility (OBR) March 2019 Economic and Fiscal Outlook – Table 3.8: Detailed summary of forecast (https://obr.uk/efo/economic-fiscal-outlook-march-2019/),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Growth rate projections for 2024-2040 are from the OBR March 2019 Economic and Fiscal Outlook - long term economic determinants  (https://obr.uk/efo/economic-fiscal-outlook-march-2019/).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Conversion to constant prices uses this deflator series. 2001-2018 is from the Office for National Statistics (ONS) time series ID YBGB, 2019-2040 from the Office for Budget Responsibility (OBR) March 2019 Economic and Fiscal Outlook – long term economic determinants (https://obr.uk/efo/economic-fiscal-outlook-march-2019/)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Real household disposable income for 2001-2018 is from the Office for National Statistics (ONS) time series ID NRJR. Published 28 June 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Growth rate projections for 2019-2023 are from the Office for Budget Responsibility (OBR) March 2019 Economic and fiscal outlook – long term economic determinants (https://obr.uk/efo/economic-fiscal-outlook-march-2019/),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,We apply the real GDP growth rate to real household disposable income for 2024-2040.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Industrial production - We take growth in industry from a seasonally adjusted series of Gross Value Added chained volume measures at basic prices. It is a measure constructed by BEIS based on weighted growth of the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"component indices from the Index of Production. We use the Digest of UK Energy Statistics (DUKES) definition of Industry. This includes construction, non-energy mining & quarrying and water treatment. It excludes the energy industries. Growth rate dependent on UK GDP and hence differs depending on the growth scenario. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Exchange rates [1, 2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate per GBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
US dollar,,,,1.44,1.50,1.64,1.83,1.82,1.84,2.00,1.85,1.57,1.55,1.60,1.59,1.56,1.65,1.53,1.35,1.29,1.34,1.30,1.32,1.34,1.36,1.37,1.38,1.39,1.40,1.41,1.42,1.44,1.45,1.46,1.47,1.48,1.49,1.50,1.50,1.50,1.50,1.50,1.50
Euro,,,,1.61,1.59,1.45,1.47,1.46,1.47,1.46,1.26,1.12,1.17,1.15,1.23,1.18,1.24,1.38,1.22,1.14,1.13,1.13,1.12,1.11,1.10,1.09,1.10,1.10,1.11,1.12,1.13,1.14,1.15,1.16,1.17,1.18,1.19,1.20,1.20,1.20,1.20,1.20,1.20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Assumptions for exchange rates are the same for all scenarios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Historical exchange rates (to 2018) are from the Bank of England annual average spot exchange rate (series XUAAUSS and XUAAERS). Exchange rates from 2019 onwards are those published with the BEIS 2019 fossil fuel price projections (https://www.gov.uk/government/collections/fossil-fuel-price-projections).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Prices [1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
£/tonne of CO2 (2019 prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Industry and Services [2],,,,n/a,n/a,n/a,n/a,16.1,16.1,0.6,21.8,14.0,14.5,13.0,6.8,4.2,5.2,6.0,4.6,5.3,14.3,22.5,23.6,24.8,25.7,26.7,27.7,28.8,29.9,31.0,32.2,36.3,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5
Electricity supply sector [3],,,,n/a,n/a,n/a,n/a,16.1,16.1,0.6,21.8,14.0,14.5,13.0,6.8,8.3,14.4,23.3,23.8,24.1,32.7,40.5,41.3,42.7,43.1,43.6,44.0,44.5,45.1,45.6,46.1,46.7,47.2,47.8,48.3,48.9,49.4,50.0,50.6,51.1,51.7,52.3,52.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Carbon price assumptions are the same for all scenarios.               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Industry and Services - This is the traded carbon price under the EU emissions trading scheme, which began in 2005. Historical prices reflect prices of European allowances traded on the Intercontinental Exchange.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Projections result from BEIS modelling (see https://www.gov.uk/government/collections/carbon-valuation--2). These figures have been developed for internal BEIS modelling purposes and should not be considered official BEIS “forecasts” of future carbon prices.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Electricity supply sector - For gas and coal plants, the total carbon price is given by the sum of BEIS's EU-ETS interim carbon price projections (Oct 2019) and the rate of Carbon Price Support (CPS). ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Carbon Price Support rates in this report reflect the CPS rate cap of £18/tCO2 in 2020/21 and in 2021/22, consistent with the announcement made at Budget 2016 and reiterated at Budget 2018. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"From 2021/22 until 2040 (the final year projected in EEP), we assume that the total carbon price for the electricity sector is maintained at the 2021/22 level (uplifted by RPI minus CPI). If the price of the EU ETS rises above this (this does not happen for EEP2019), the carbon price for the electricity sector coincides with the EU ETS price instead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population weighted winter degree days [1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of UK winter degree days [2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
4-month heating season,"(J,F,M,D)",,," 1,380 "," 1,110 "," 1,243 "," 1,212 "," 1,215 "," 1,287 "," 1,121 "," 1,232 "," 1,351 "," 1,575 "," 1,194 "," 1,200 "," 1,396 "," 1,132 "," 1,129 "," 1,209 "," 1,168 "," 1,280 "," 1,199 "," 1,197 "," 1,194 "," 1,192 "," 1,189 "," 1,187 "," 1,184 "," 1,182 "," 1,179 "," 1,177 "," 1,175 "," 1,172 "," 1,170 "," 1,167 "," 1,165 "," 1,162 "," 1,160 "," 1,157 "," 1,155 "," 1,152 "," 1,150 "," 1,147 "
6-month heating season,"(J,F,M,A,N,D)",,," 1,862 "," 1,517 "," 1,651 "," 1,633 "," 1,694 "," 1,720 "," 1,505 "," 1,714 "," 1,735 "," 2,084 "," 1,505 "," 1,713 "," 1,918 "," 1,504 "," 1,513 "," 1,739 "," 1,628 "," 1,687 "," 1,645 "," 1,640 "," 1,636 "," 1,631 "," 1,626 "," 1,622 "," 1,617 "," 1,612 "," 1,608 "," 1,603 "," 1,598 "," 1,593 "," 1,589 "," 1,584 "," 1,579 "," 1,575 "," 1,570 "," 1,565 "," 1,561 "," 1,556 "," 1,551 "," 1,547 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Winter Degree Days (WDD) are the number of degrees the external temperature is below 15.5 °C on any one particular day summed over all the days in a season.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"We use two slightly different WDD seasons: January-March with December of the same year for electric and solid fuel heating (""4-month heating season""), and Jan-April with November-December for gas and oil heating (""6-month heating season"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Projected values are based on the averages of 11 model variants from the Met Office's UK climate projections of 2009 (http://www.metoffice.gov.uk/services/climate-services/uk/ukcp). ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Note the assumption of Winter Degree Days is the same for all scenarios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices: wholesale prices [1,2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Various units (2019 prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,units [3],2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Coal,,,$/tonne, 55 ,43.9,59.4,95.6,77.8,80.0,107.9,176.0,83.6,107.8,139.2,103.9,90.2,81.6,60.6,63.5,87.4,93.4,59.5,63.6,64.5,65.3,66.2,67.1,67.9,68.8,69.7,70.5,71.4,72.2,73.1,74.0,74.8,75.7,76.5,76.5,76.5,76.5,76.5,76.5
Crude oil,,,$/bbl,34.4,34.7,39.2,50.7,70.1,81.3,88.0,115.9,73.0,94.0,127.1,125.5,120.1,107.8,57.5,47.9,57.1,72.9,63.0,57.0,60.0,62.0,64.0,66.0,68.0,71.0,73.0,75.0,77.0,79.0,82.0,84.0,86.0,88.0,90.0,90.0,90.0,90.0,90.0,90.0
Electricity (volume weighted) [4],,,p/kWh,2.6,2.3,2.7,3.0,5.0,5.1,3.9,8.5,4.6,5.1,5.6,5.2,5.8,4.7,4.5,4.4,5.5,6.0,4.9,5.6,5.8,5.9,5.7,5.9,5.8,5.7,5.9,5.8,5.9,5.7,5.7,5.7,5.9,6.0,6.0,6.0,6.1,6.2,6.2,6.3
Electricity (baseload) [4],,,p/kWh,2.5,2.1,2.5,2.9,4.8,4.9,3.6,8.3,4.4,4.9,5.5,5.1,5.6,4.6,4.3,4.1,5.2,5.8,4.8,5.5,5.7,5.8,5.6,5.8,5.7,5.6,5.8,5.7,5.7,5.5,5.5,5.6,5.7,5.8,5.9,5.8,5.9,6.0,6.0,6.0
Natural gas,,,p/therm,31.6,22.1,28.0,32.7,53.2,53.7,37.4,70.3,36.7,49.8,64.7,67.5,75.4,54.5,46.2,36.7,46.8,61.5,38.0,47.0,49.0,50.0,51.0,52.0,53.0,54.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,64.0,64.0,64.0,64.0,64.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Historical prices to 2009 for gas, oil and coal are from the BP Statistical Review of World Energy (http://www.bp.com/en/global/corporate/about-bp/energy-economics/statistical-review-of-world-energy.html). See BEIS Fossil Fuel Price Assumption 2019 for sources of historical prices from 2010-2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Projected prices for gas, oil and coal are from BEIS's Fossil Fuel Price Assumption 2019 (https://www.gov.uk/government/collections/fossil-fuel-price-assumptions). There are three different scenarios (low, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,central/reference and high) which reflect a combination of assumptions about global fossil fuel prices and assumptions about the operation of the northern European wholesale market in which the UK buys its fossil fuels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"We base energy units for coal, oil and natural gas on gross calorific values (GCVs) also known as higher heating values (HHVs).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Projected electricity prices are based on modelling using the Dynamic Dispatch Model (DDM) and are scenario dependent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Conversion to constant prices uses the GDP deflator series provided above (in annual growth form). See note 2 above on Annual growth rates for economic parameters for price conversion methodology.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prices: retail prices [1, 2, 3, 4, 5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Various units (2019 prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sector,units [6],2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,,,,,
Electricity,,Industrial [7],p/kWh, 4.1 , 3.7 , 4.1 , 4.4 , 5.6 , 7.0 , 7.7 , 9.2 , 9.9 , 8.0 , 8.3 , 9.1 , 9.9 , 10.1 , 10.2 , 9.9 , 10.3 , 10.3 , 11.8 , 11.7 , 11.9 , 12.2 , 12.2 , 12.2 , 12.3 , 12.6 , 12.2 , 12.1 , 12.2 , 12.1 , 12.1 , 12.1 , 12.1 , 12.1 , 12.1 ,,,,,
,,Residential,p/kWh, 10.4 , 10.4 , 10.2 , 10.2 , 11.0 , 12.6 , 13.6 , 15.2 , 15.3 , 14.6 , 15.5 , 16.1 , 16.9 , 17.0 , 16.6 , 16.4 , 17.0 , 18.0 , 19.3 , 19.7 , 19.8 , 19.4 , 19.4 , 19.4 , 19.6 , 19.6 , 19.5 , 18.9 , 18.6 , 18.8 , 18.8 , 18.5 , 18.0 , 17.6 , 17.2 ,,,,,
,,Services [7],p/kWh, 4.8 , 4.4 , 4.9 , 5.3 , 6.6 , 8.4 , 8.6 , 9.5 , 10.4 , 9.0 , 9.3 , 9.9 , 10.4 , 10.8 , 11.2 , 10.7 , 11.1 , 11.9 , 13.7 , 13.7 , 14.0 , 14.3 , 14.3 , 14.3 , 14.3 , 14.7 , 14.2 , 14.0 , 14.1 , 14.0 , 14.0 , 13.7 , 13.3 , 12.9 , 12.4 ,,,,,
,,Transport: road (Private Vehicles) [8],p/kWh, 9.3 , 9.2 , 9.1 , 9.2 , 10.1 , 11.8 , 12.6 , 14.1 , 14.3 , 13.5 , 14.3 , 14.9 , 15.6 , 15.8 , 15.5 , 15.2 , 15.8 , 16.8 , 18.2 , 18.5 , 18.7 , 18.3 , 18.4 , 18.4 , 18.5 , 18.7 , 18.4 , 17.9 , 17.7 , 17.9 , 17.8 , 17.5 , 17.1 , 16.7 , 16.3 ,,,,,
Natural gas,,Industrial [7],p/kWh, 1.4 , 1.0 , 1.3 , 1.5 , 2.0 , 2.6 , 2.1 , 2.7 , 2.5 , 2.1 , 2.5 , 2.8 , 3.0 , 2.7 , 2.3 , 1.8 , 1.7 , 1.9 , 1.7 , 2.1 , 2.2 , 2.3 , 2.3 , 2.4 , 2.5 , 2.5 , 2.6 , 2.7 , 2.7 , 2.7 , 2.8 , 2.8 , 2.9 , 2.9 , 2.9 ,,,,,
,,Residential,p/kWh, 2.1 , 2.4 , 2.4 , 2.5 , 2.8 , 3.3 , 3.7 , 4.2 , 4.6 , 4.4 , 4.7 , 5.2 , 5.4 , 5.5 , 5.2 , 4.6 , 4.4 , 4.4 , 5.3 , 4.2 , 4.5 , 4.5 , 4.5 , 4.5 , 4.5 , 4.6 , 4.6 , 4.7 , 4.7 , 4.7 , 4.8 , 4.8 , 4.9 , 4.9 , 4.9 ,,,,,
,,Services [7],p/kWh, 1.7 , 1.4 , 1.6 , 1.8 , 2.3 , 2.9 , 2.5 , 2.9 , 2.8 , 2.4 , 2.7 , 3.1 , 3.4 , 3.2 , 2.9 , 2.4 , 2.3 , 2.5 , 2.3 , 2.8 , 2.8 , 3.0 , 3.1 , 3.2 , 3.3 , 3.4 , 3.5 , 3.5 , 3.6 , 3.6 , 3.6 , 3.7 , 3.7 , 3.8 , 3.8 ,,,,,
Petroleum products,Burning oil,Residential,p/litre, 26.1 , 22.1 , 24.2 , 28.6 , 38.1 , 43.0 , 43.6 , 61.8 , 43.1 , 53.4 , 66.9 , 67.1 , 63.4 , 54.7 , 36.9 , 32.3 , 40.8 , 49.1 , 43.7 , 39.7 , 41.0 , 41.7 , 42.4 , 43.3 , 44.0 , 45.4 , 46.1 , 46.9 , 47.6 , 48.3 , 49.6 , 50.3 , 51.0 , 51.7 , 52.3 ,,,,,
,Gas oil,Industrial,p/kWh, 2.3 , 2.2 , 2.4 , 2.7 , 3.4 , 4.0 , 3.9 , 5.7 , 4.6 , 5.5 , 6.7 , 6.9 , 6.6 , 5.9 , 4.4 , 4.0 , 4.6 , 5.3 , 4.7 , 4.3 , 4.4 , 4.5 , 4.6 , 4.7 , 4.8 , 4.9 , 5.0 , 5.1 , 5.1 , 5.2 , 5.3 , 5.4 , 5.5 , 5.6 , 5.6 ,,,,,
,Gas oil,Services,p/kWh, 2.5 , 2.3 , 2.6 , 2.8 , 3.6 , 4.2 , 4.2 , 5.9 , 4.8 , 5.8 , 7.0 , 7.2 , 7.1 , 6.5 , 4.7 , 4.1 , 4.8 , 5.5 , 5.0 , 4.6 , 4.7 , 4.8 , 4.9 , 5.0 , 5.1 , 5.2 , 5.3 , 5.3 , 5.4 , 5.5 , 5.6 , 5.7 , 5.8 , 5.9 , 5.9 ,,,,,
,DERV,Transport: road (Private Vehicles),p/litre, 112.2 , 106.5 , 107.5 , 110.3 , 119.3 , 121.7 , 120.6 , 142.4 , 123.8 , 140.0 , 159.5 , 160.5 , 155.9 , 145.6 , 124.5 , 116.9 , 125.1 , 132.5 , 124.1 , 119.4 , 121.5 , 123.1 , 124.7 , 126.2 , 127.8 , 129.9 , 131.5 , 133.0 , 134.5 , 136.1 , 138.2 , 139.7 , 141.2 , 142.7 , 144.2 ,,,,,
,Premium unleaded,Transport: road (Private Vehicles),p/litre, 109.2 , 103.4 , 104.9 , 108.0 , 113.9 , 116.8 , 117.4 , 129.7 , 118.3 , 137.2 , 153.2 , 153.2 , 148.9 , 139.1 , 120.5 , 115.5 , 122.5 , 127.6 , 120.2 , 116.1 , 118.1 , 119.5 , 121.0 , 122.5 , 123.8 , 125.8 , 127.2 , 128.7 , 130.1 , 131.5 , 133.4 , 134.8 , 136.2 , 137.6 , 139.0 ,,,,,
,Super unleaded,Transport: road (Private Vehicles),p/litre, 119.3 , 112.6 , 112.3 , 115.5 , 122.7 , 125.4 , 125.1 , 137.5 , 125.9 , 145.4 , 161.6 , 161.6 , 157.4 , 147.3 , 129.0 , 125.0 , 132.2 , 137.8 , 129.0 , 124.9 , 126.8 , 128.3 , 129.8 , 131.2 , 132.6 , 134.6 , 136.0 , 137.4 , 138.9 , 140.3 , 142.2 , 143.7 , 145.0 , 146.4 , 147.8 ,,,,,
,Average of road transport fuels [9],Transport: road (Private Vehicles),p/kWh, 11.3 , 10.7 , 10.8 , 11.1 , 11.7 , 12.0 , 12.0 , 13.5 , 12.1 , 13.9 , 15.6 , 15.7 , 15.2 , 14.2 , 12.2 , 11.6 , 12.3 , 13.0 , 12.2 , 11.8 , 12.0 , 12.1 , 12.3 , 12.5 , 12.7 , 12.9 , 13.1 , 13.3 , 13.5 , 13.7 , 13.9 , 14.0 , 14.2 , 14.3 , 14.4 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
